    Finished release [optimized] target(s) in 0.04s
     Running `/Users/utaal/Src/verus/source/target/release/line_count -p /Users/utaal/Src/verified-nrkernel/page-table/lib.d`
Category           | Detailed contents              | 

# lib.rs
                   |                                | #![feature(nonnull_slice_from_raw_parts)]
                   |                                | extern crate alloc;
                   |                                | 
                   |                                | pub mod impl_u;
                   |                                | pub mod definitions_t;
                   |                                | pub mod definitions_u;
                   |                                | pub mod spec_t;
                   |                                | pub mod extra;
                   |                                | 
                   |                                | use vstd::prelude::verus;
                   |                                | 
                   |                                | verus!{
                   |                                | 
                   |                                | global size_of usize == 8;
                   |                                | 
                   |                                | }
                   |                                | 
                   |                                | #[cfg(feature = "more")]
                   |                                | pub mod hlspec_user;
                   |                                | #[cfg(feature = "more")]
                   |                                | pub mod os_trace;

# impl_u/mod.rs
Comment            | Comment                        | //#[cfg(feature = "impl")]
Comment            | Comment                        | //pub mod l0;
Comment            | Comment                        | //#[cfg(feature = "impl")]
Comment            | Comment                        | //pub mod l1;
Comment            | Comment                        | //#[cfg(feature = "impl")]
Comment            | Comment                        | //pub mod l2_impl;
Comment            | Comment                        | //#[cfg(feature = "impl")]
Comment            | Comment                        | //pub mod l2_refinement;
                   |                                | pub mod spec_pt;
Comment            | Comment                        | //pub mod indexing;
                   |                                | pub mod os_refinement;

# impl_u/spec_pt.rs
                   |                                | #![verus::trusted]
                   |                                | use vstd::prelude::*;
                   |                                | 
                   |                                | use crate::definitions_t::{candidate_mapping_overlaps_existing_vmem, PageTableEntry};
                   |                                | use crate::spec_t::hardware;
                   |                                | use crate::spec_t::mem;
                   |                                | 
Comment            | Comment                        | // trusted: not trusted
Comment            | Comment                        | // the interface spec is written in such a way that it guarantees that the impl behaves according
Comment            | Comment                        | // to the state machine, and then in the OS state machine we use these definitions, but the actual
Comment            | Comment                        | // content of these definitions does not matter because:
Comment            | Comment                        | //
Comment            | Comment                        | // if we were to mis-specify things in this file, we wouldn't be able to prove the state machine
Comment            | Comment                        | // refinement
Comment            | Comment                        | //
Comment            | Comment                        | // if we split impl <-> system state machines, this becomes trusted for the impl
                   |                                | verus! {
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // State
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Trusted            | DatatypeDecl                   | pub struct PageTableVariables {
Trusted            | DatatypeDecl                   |     pub pt_mem: mem::PageTableMemory,
Trusted            | DatatypeDecl                   | }
                   |                                | 
Comment            | Comment                        | // Assume `ViewStutter` is any write, that doesn't change the view of the page table memory.
Comment            | Comment                        | // Then, mapping an entry is a sequence that matches: `(Read | ViewStutter)* Write`
Comment            | Comment                        | // (Reading, inserting empty directories and finally mapping the entry with a view-affecting write)
Comment            | Comment                        | // and unmapping an entry is a sequence that matches: `Read* (Write (Read | ViewStutter)*)?`
Comment            | Comment                        | // (Reading to traverse the tree, then if the entry exists, unmapping it with a view-affecting
Comment            | Comment                        | // write and unmapping zero or more, now-empty directories)
Trusted            | DatatypeDecl                   | pub enum ThreadState {
Trusted            | DatatypeDecl                   |     Idle,
Trusted            | DatatypeDecl                   |     Mapping,
Comment            | Comment                        |     /// `result` is `Some`, as soon as the "main" step of unmapping has happened, i.e. either
Comment            | Comment                        |     /// removal of the mapped frame, or determination that result is an error
Trusted            | DatatypeDecl                   |     Unmapping { result: Result<PageTableEntry, ()> },
Trusted            | DatatypeDecl                   | }
                   |                                | 
                   | Impl                           | impl PageTableVariables {
Comment            | Comment                        |     /// Interpretation of the memory according to the MMU's semantics.
Trusted            | Code(S Impl Signat Body(S      |     pub open spec fn interp(self) -> Map<nat, PageTableEntry> {
Trusted            | Code(Spec Impl Body(Spec       |         hardware::interp_pt_mem(self.pt_mem)
Trusted            | Code(Spec Impl Body(Spec       |     }
                   | Impl                           | }
                   |                                | 
Trusted            | DatatypeDecl Directive         | #[allow(inconsistent_fields)]
Trusted            | DatatypeDecl                   | pub enum PageTableStep {
Trusted            | DatatypeDecl                   |     MapStart { vaddr: nat, pte: PageTableEntry },
Trusted            | DatatypeDecl                   |     MapEnd { vaddr: nat, pte: PageTableEntry, result: Result<(), ()> },
Trusted            | DatatypeDecl                   |     UnmapStart { vaddr: nat, result: Result<(), ()> },
Trusted            | DatatypeDecl                   |     UnmapEnd,
Trusted            | DatatypeDecl                   |     ViewStutter,
Trusted            | DatatypeDecl                   |     Stutter,
Trusted            | DatatypeDecl                   | }
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // Map
